Nombre;Genero;Director;Precio;Año;Actores;Puntaje;Sinopsis;VistosMes;VistosAnio;AlqMes;AlqAnio
007 - 21 Casino Royale;James Bond;Martin Campbell;40;2006;Daniel Craig, Judi Dench, Jeffrey Wright, Eva Green, Mads Mikkelsen, Giancarlo Giannini;72; - - -;754;2238;182;8879
007 - 22 Quantum of Solace (Ein Quantum Trost);James Bond;Marc Forster;33;2008;Daniel Craig, Olga Kurylenko, Mathieu Amalric, Gemma Arterton, Judi Dench, Jeffrey Wright, Giancarlo Giannini, Jesper Christensen, Anatole Taubman, Joaquín Cosio ;96; - - -;735;4325;210;3509
007 - 23 Skyfall;James Bond;Sam Mendes;42;2012;Daniel Craig, Javier Bardem, Judi Dench, Ralph Fiennes, Helen McCrory, Ben Whishaw, Naomie Harris;47; - - -;457;6559;83;3638
007 - 24 Spectre;James Bond;Sam Mendes;35;2015;Daniel Craig, Monica Bellucci, Dave Bautista, Léa Seydoux, Ralph Fiennes, Ben Whishaw, Naomie Harris, Christoph Waltz;62; - - -;750;1832;267;9942
2012;Action;Roland Emmerich;43;2009;John Cusack, Amanda Peet, Chiwetel Ejiofor, Thandie Newton, Oliver Platt, Thomas McCarthy, Woody Harrelson;20; - - -;608;6600;332;748
300;Historical;Zack Snyder;29;2007;Gerard Butler, Vincent Regan, Lena Headey, David Wenham, Michael Fassbender, Rodrigo Santoro;18; - - -;961;7343;919;8345
A Bug's Life ;Animation;John Lasseter;30;1999; - - -;7; - - -;857;9296;834;2498
Aladdin;Animation;Walt Disney;43;1992;Scott Weinger, Robin Williams, Linda Larkin, Jonathan Freeman;5; - - -;939;7440;734;3164
Alatriste;Action;Agustin Diaz Yanes;28;2006;Viggo Mortensen, Elena Anaya, Javier Camara, Eduardo Noriega, Blanca Rortillo, Carlos Bardem;48; - - -;662;9772;615;739
Anna Karenina;Drama;Bernard Rose;26;1997;Sophie Marceau, Sean Bean, Alfred Molina, Mia Kirshner, James Fox, Georg Solti;27; - - -;797;7780;603;9638
Annie;Teenagers;John Huston;45;1982;Albert Finney, Carol Burnett, Ann Reinking, Tim Curry, Bernadette Peters, Aileen Quinn;88; - - -;958;9397;957;9498
Apocalypse Now;War;Francis Ford Coppola;38;1979;Marlon Brando, Robert Duvall, Martin Sheen, Frederic Forrest, Albert Hall, Sam Bottoms;65; - - -;511;5851;273;7868
Argo;Drama;Ben Affleck;32;2012;Ben Affleck, Bryan Cranston, John Goodman, Clea DuVall, Alan Arkin;10; - - -;661;8154;321;5070
Avatar ;Sci-Fi;James Cameron;40;2009;Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang, Joel Moore, Giovanni Ribisi, Michelle Rodriguez;34;Año 2154. Jake Sully (Sam Worthington), un ex-marine condenado a vivir en una silla de ruedas, sigue siendo, a pesar de ello, un auténtico guerrero. Precisamente por ello ha sido designado para ir a Pandora, donde algunas empresas están extrayendo un mineral extraño que podría resolver la crisis energética de la Tierra. Para contrarrestar la toxicidad de la atmósfera de Pandora, se ha creado el programa Avatar, gracias al cual los seres humanos mantienen sus conciencias unidas a un avatar: un cuerpo biológico controlado de forma remota que puede sobrevivir en el aire letal. Esos cuerpos han sido creados con ADN humano, mezclado con ADN de los nativos de Pandora, los Na'vi. Convertido en avatar, Jake puede caminar otra vez. Su misión consiste en infiltrarse entre los Na'vi, que se han convertido en el mayor obstáculo para la extracción del mineral. Pero cuando Neytiri, una bella Na'vi (Zoe Saldana), salva la vida de Jake, todo cambia: Jake, tras superar ciertas pruebas, es admitido en su clan. Mientras tanto, los hombres esperan los resultados de la misión de Jake.;385;422;339;2053
Batman - The Dark Knight;Fantasy;Christopher Nolan;35;2008;Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine, Maggie Gyllenhaal, Gary Oldman, Morgan Freeman;22; - - -;950;3367;93;7900
Batman Begins;Fantasy;Christopher Nolan;27;2005;Christian Bale, Michael Caine, Liam Neeson, Katie Holmes, Gary Oldman, Morgan Freeman;70; - - -;165;5751;115;8195
Big Fish;Fantasy;Tim Burton;40;2003;Ewan McGregor, Albert Finney, Billy Crudup, Jessica Lange, Helena Bonham-Carter, Alison Lohman;4; - - -;862;5584;590;4824
Book of Eli, The;Sci-Fi;Albert Hughes, Allen Hughes;37;2010;Denzel Washington, Gary Oldman, Mila Kunis;35; - - -;900;7137;393;6712
Cars;Animation;Pixar, Walt Disney;30;2006;Stimmen von Owen Wilson, George Carlin, Bob Costas, Michael Keaton, Cheech Marin, Paul Newman;85; - - -;436;8525;66;8865
Cars 2;Animation;Pixar, Walt Disney;45;2011;Stimmen von Owen Wilson, John Ratzenberger, Bonnie Hunt, Tony Shalhoub, Cheech Marin, Larry The Cable Guy;87; - - -;999;4813;958;6901
Casablanca;Drama;Michael Curtiz;32;1942;Humphrey Bogart, Ingrid Bergman, Claude Rains, Paul Henreid, Dooley Wilson, Conrad Veidt;8; - - -;971;3782;825;1163
Casanova;Historical;Federico Fellini;31;1976;Donald Sutherland, Tina Aumont, Cicely Browne, Olimpia Carlisi, Adele Angela Lojodice;23; - - -;940;5212;33;7999
Cinderella;Animation;Walt Disney;35;1950;Ilene Woods, William Phipps, Eleanor Audley, Verna Felton, James MacDonald;83; - - -;404;5285;387;9597
City of God;Drama;Fernando Meirelles;28;2003;Alexandre Rodrigues, Leandro Firmino da Hora, Phellipe Haagensen, Douglas Silva, Jonathan Haagensen;79; - - -;856;4000;554;5223
Cloverfield;Sci-Fi;Matt Reeves;33;2008;Lizzy Caplan, Jessica Lucas, T.J. Miller, Michael Stahl-David, Mike Vogel;63; - - -;996;9596;967;1253
Da Vinci Code, The;Action;Ron Howard;41;2006;Tom Hanks, Audrey Tautou, Ian McKellen, Alfred Molina, Jean Reno, Paul Bettany;89; - - -;736;7687;683;9531
